Daily_Demand_Units,Lead_Time_Days
43,3
48,2
47,4
48,6
69,5
32,4
59,6
52,4
49,7
43,3
41,3
48,1
63,4
37,8
50,3
49,2
34,7
52,4
43,6
61,3
60,5
46,5
41,6
39,1
54,4
55,4
61,1
35,6
48,7
36,5
38,8
27,6
77,5
55,4
41,5
56,5
55,4
37,4
44,4
85,7
54,3
51,4
66,4
51,5
44,2
43,4
61,4
38,6
55,5
29,6
58,6
58,8
67,3
70,4
38,6
41,2
46,6
49,5
57,5
50,3
50,6
47,3
63,3
63,5
35,5
34,4
60,2
39,6
52,4
31,3
62,3
33,4
60,3
35,7
60,5
51,5
41,6
45,4
56,6
44,5
61,4
46,4
80,2
33,6
60,4
39,4
52,2
42,3
57,1
41,6
32,4
35,3
52,5
74,5
56,2
45,3
67,3
66,4
46,5
45,4
41,3
59,3
68,4
58,5
55,3
52,5
46,3
35,3
37,4
56,5
60,5
50,3
31,4
58,3
51,5
39,7
59,2
52,7
53,2
52,6
52,5
34,5
48,2
45,5
44,5
79,3
49,1
46,4
42,3
61,4
32,5
45,4
55,5
48,3
60,6
58,3
41,6
32,6
49,4
47,2
60,6
69,6
55,6
27,3
46,5
62,6
49,2
58,3
60,4
50,6
55,6
51,3
53,5
52,3
63,4
40,4
60,5
37,5
19,5
35,4
50,2
46,4
28,3
56,4
56,4
31,4
39,6
17,3
48,6
40,3
45,4
46,5
44,6
62,6
21,2
41,2
51,6
47,3
55,5
46,5
29,4
43,5
52,3
69,3
52,5
50,5
42,5
47,6
69,2
53,4
50,6
55,4
50,6
57,3
44,4
38,4
24,3
39,6
45,6
44,3
42,7
54,4
53,5
54,5
60,3
49,4
52,2
42,3
44,2
52,4
66,3
37,5
40,4
36,5
59,4
64,2
67,4
38,2
40,4
56,4
37,6
41,4
66,3
71,5
55,4
34,6
57,4
60,5
33,2
43,6
67,6
47,2
50,3
53,3
48,3
53,3
59,4
46,6
59,3
51,7
46,3
47,5
60,6
34,3
33,3
50,3
43,5
51,4
42,5
42,3
31,1
58,5
51,5
48,6
43,3
61,5
61,3
47,4
25,6
53,5
47,3
43,4
54,6
61,4
36,4
37,4
63,5
32,3
53,4
46,3
30,3
70,2
62,3
71,5
57,7
59,6
54,5
48,5
68,2
56,5
34,6
66,7
73,1
52,2
53,2
54,4
40,2
55,2
66,3
45,6
48,4
58,3
49,4
48,3
44,5
61,6
47,4
40,4
75,4
55,3
46,1
51,4
25,3
46,6
52,1
74,2
46,2
45,4
54,5
69,4
63,5
47,2
50,5
75,4
26,6
65,2
30,4
57,2
41,3
69,6
56,4
55,5
49,3
46,3
57,5
60,3
69,5
57,6
54,6
48,2
12,4
31,4
63,3
56,2
44,4
45,3
52,2
49,3
59,4
61,5
44,3
42,6
46,1
71,3
66,3
65,6
34,1
58,2
52,4
41,3
21,2
54,5
62,4
56,4
75,1
58,3
43,7
57,3
50,3
61,2
44,6
35,1
57,7
38,5
52,4
64,7
51,4
47,2
42,4
51,4
53,4
56,2
57,4
53,3
62,2
52,5
34,6
68,2
51,4
48,3
42,4
21,2
38,5
27,3
70,3
53,4
47,6
48,5
58,4
59,4
37,4
47,5
59,3
62,3
47,4
39,3
76,5
45,2
47,4
61,6
39,4
52,3
43,5
57,3
65,4
48,3
63,4
39,2
63,5
57,2
58,6
41,4
37,4
36,3
32,4
35,6
58,5
38,4
53,4
43,6
54,5
61,5
62,4
78,3
70,4
58,2
62,5
35,2
61,6
46,6
30,3
59,6
55,3
62,4
53,7
44,4
46,5
40,3
61,3
52,4
55,3
46,3
64,5
45,4
59,4
33,3
50,3
30,5
32,2
64,4
70,3
51,5
59,5
26,5
42,3
44,2
60,3
50,3
78,6
52,5
69,7
59,4
43,2
61,6
55,5
31,5
54,2
39,3
52,2
52,5
66,2
40,4
35,5
58,5
43,3
62,3
44,5
54,2
55,6
48,4
66,3
40,3
44,3
51,3
46,4
51,5
49,3
69,7
57,6
24,4
51,5
61,4
60,5
57,3
48,4
59,4
40,4
54,4
40,5
37,3
51,4
49,6
50,1
58,5
44,4
58,4
64,3
35,4
27,4
60,2
76,4
51,6
48,3
73,7
30,5
39,5
44,6
36,5
59,7
47,3
49,3
32,4
45,5
62,4
53,3
61,4
51,4
39,5
37,3
60,2
45,2
59,2
70,7
54,6
45,5
54,5
43,3
62,3
40,5
62,6
54,5
43,6
56,4
48,4
52,7
39,2
55,3
58,4
47,4
61,1
48,4
77,4
45,3
34,4
63,6
52,4
51,4
49,3
38,6
51,1
65,5
21,4
60,4
62,3
38,1
50,3
35,5
59,5
52,5
70,4
70,5
35,6
60,4
59,3
71,3
67,6
29,6
74,3
48,6
37,4
60,2
31,4
58,5
58,5
60,5
45,6
42,5
33,2
51,5
54,7
43,5
46,2
44,6
50,5
44,5
54,4
47,5
31,4
44,8
51,1
38,4
32,6
58,2
51,4
38,4
63,4
63,3
41,4
55,3
39,3
72,1
55,4
59,2
80,4
45,5
63,3
39,3
47,2
45,2
49,6
31,4
34,2
55,4
79,5
56,6
60,5
41,4
56,3
41,4
52,4
36,1
35,5
34,5
52,5
43,5
43,8
53,4
42,4
63,3
40,1
83,3
20,3
63,5
64,3
47,5
43,4
73,5
63,3
51,2
30,6
63,6
53,3
35,2
28,6
54,2
41,3
31,5
57,4
37,3
61,5
50,3
57,3
51,6
73,1
72,6
50,7
48,2
71,6
67,3
33,5
22,4
45,4
66,6
60,5
55,5
37,3
55,3
74,3
49,2
35,4
21,5
53,6
32,5
62,5
64,5
42,2
56,2
45,6
60,5
41,4
42,4
54,3
54,6
70,2
55,4
40,2
51,5
58,3
45,4
58,2
51,5
51,4
39,3
72,3
37,2
65,5
47,4
56,3
55,5
42,4
51,3
48,3
58,5
51,5
42,5
54,4
62,2
65,6
48,7
46,5
31,1
61,2
58,5
78,2
42,7
68,2
44,5
80,2
42,1
62,4
33,4
54,2
38,3
30,5
49,6
39,4
29,3
45,4
68,5
56,2
56,5
70,1
44,1
53,4
20,1
55,4
69,2
47,4
48,7
53,3
40,3
54,6
67,3
44,7
56,4
50,2
48,4
55,6
52,1
53,3
37,1
56,3
37,4
24,3
55,4
18,2
67,4
49,6
51,4
62,6
43,3
56,5
39,4
64,5
62,4
42,4
51,2
46,2
44,4
61,3
43,3
46,6
55,4
38,5
47,3
53,2
46,4
53,2
51,3
66,4
36,4
50,4
55,5
42,3
66,6
38,3
57,6
73,5
40,2
38,4
64,4
46,3
57,2
55,4
45,3
52,6
48,3
62,5
36,2
34,3
73,2
48,4
37,3
35,4
54,3
56,2
56,2
55,4
55,2
57,3
37,5
43,3
33,5
44,4
49,3
46,4
59,5
52,6
45,5
49,5
60,3
49,7
50,7
37,3
44,3
45,5
57,3
23,5
66,2
54,3
58,5
54,2
38,4
56,5
42,4
54,3
33,4
71,4
58,1
34,4
24,5
54,5
65,5
42,4
50,7
43,4
57,3
49,3
40,3
62,7
68,4
40,6
46,4
41,1
29,5
51,5
62,3
37,5
31,3
44,5
48,5
31,4
69,2
56,5
65,2
68,3
43,6
58,1
63,2
45,4
42,3
47,4
32,6
42,3
41,4
59,4
71,2
41,5
66,3
56,6
29,7
44,2
71,5
77,5
47,3
56,3
36,4
48,1
51,4
57,2
49,3
37,3
35,1
60,5
41,3
54,5
50,6
56,4
46,4
59,3
68,5
33,3
39,2
57,4
60,3
51,1
59,5
38,3
27,6
38,3
53,5
26,4
37,2
62,4
50,3
47,3
60,4
38,3
9,4
47,1
58,4
27,6
55,4
52,3
46,2
31,4
53,5
56,6
54,5
63,6
47,7
57,5
47,6
52,4
57,4
60,6
37,6
43,7
60,4
36,4
63,4
49,3
52,6
56,4
80,6
44,1
41,4
39,3
42,4
67,3
60,4
38,7
52,3
18,5
60,7
49,4
87,6
41,2
53,2
55,3
26,3
35,3
50,3
58,3
41,2
33,6
72,6
72,4
54,1
36,4
63,3
31,3
58,1
74,4
28,4
47,5
41,3
29,5
70,1
47,4
53,5
68,3
55,4
64,6
55,6
66,5
28,3
49,4
40,6
63,1
64,4
46,3
60,3
53,4
27,5
56,2
52,2
51,4
36,6
60,4
51,1
25,8
33,4
75,2
59,2
21,2
41,4
58,2
50,1
54,4
55,6
35,1
46,3
40,3
55,6
44,2
71,6
46,7
58,3
46,3
54,7
47,2
54,1
42,1
70,4
51,2
43,4
34,4
44,5
59,4
39,3
48,2
44,2
46,2
49,2
54,5
47,4
84,5
37,6
22,2
58,1
48,4
36,4
54,4
46,5
40,2
55,3
59,5
62,3
53,4
73,4
42,4
44,3
46,6
51,5
41,4
68,7
53,4
52,3
38,4
49,1
55,4
41,4
62,2
31,4
78,1
53,5
66,4
52,2
51,5
34,4
33,3
48,5
29,1
62,4
53,8
50,6
37,5
41,5
39,5
39,6
71,6
55,3
44,2
36,6
28,2
38,3
50,3
46,6
54,5
40,5
70,6
48,4
35,5
51,7
59,4
52,3
45,4
41,2
51,2
56,6
82,4
41,5
60,4
69,5
55,4
55,4
64,4
62,3
44,3
36,7
54,4
47,5
58,4
63,3
60,3
28,4
44,4
61,6
72,5
49,3
66,3
59,5
40,5
49,5
61,5
57,4
52,4
33,1
44,5
55,2
52,4
51,5
47,5
57,5
30,5
70,4
54,5
34,2
56,1
65,5
24,2
58,8
46,3
49,4
40,6
37,4
49,7
35,2
62,4
41,3
37,5
48,2
51,4
60,6
48,7
31,5
55,1
42,3
39,5
19,6
52,4
59,3
52,1
32,3
43,2
40,7
42,2
36,4
55,5
52,5
52,6
59,3
55,4
35,7
55,4
51,3
60,5
55,2
31,6
58,1
54,4
50,4
48,4
54,7
44,6
59,2
38,5
69,4
73,2
56,3
63,5
65,7
63,7
63,1
38,5
50,1
44,4
63,4
48,4
57,6
49,6
33,3
25,3
51,2
31,6
56,4
58,4
56,5
42,4
34,5
40,4
30,5
52,1
43,4
36,5
71,3
52,3
52,4
47,3
27,3
41,5
54,3
57,4
37,5
64,5
44,3
47,4
56,4
52,6
60,3
52,4
46,5
52,2
56,4
52,1
42,2
61,4
55,4
55,5
52,5
55,3
35,4
51,4
48,4
51,5
31,1
55,6
43,2
50,6
66,3
58,2
48,6
36,2
58,4
41,6
73,3
56,5
54,4
70,6
56,5
68,4
24,3
72,5
51,6
45,1
58,1
70,2
42,5
62,6
42,4
45,4
44,2
50,5
62,4
68,6
60,2
53,2
76,2
68,3
42,5
36,4
79,3
48,5
62,3
49,3
57,3
35,2
47,4
62,3
40,3
35,5
41,6
23,4
49,4
17,5
63,1
82,3
40,5
49,6
39,5
67,3
26,4
60,3
46,6
59,3
66,4
39,4
55,4
58,2
25,4
43,1
31,4
60,3
53,4
45,4
28,2
39,4
52,6
58,4
63,4
47,1
43,2
54,5
61,2
67,3
38,3
58,1
53,5
64,4
67,3
53,5
46,4
22,3
75,5
49,5
45,3
42,6
59,5
63,6
49,4
43,1
48,5
73,5
48,6
38,4
75,3
57,4
65,3
77,2
50,2
47,2
51,5
59,5
30,4
44,3
37,6
39,5
60,4
39,4
51,6
36,4
53,5
26,3
45,3
47,5
59,7
64,4
69,2
42,3
60,6
43,4
41,5
52,3
40,5
41,3
37,3
72,3
64,4
60,3
59,4
54,3
42,1
56,3
31,3
44,2
32,5
33,5
48,3
57,1
59,6
35,5
37,8
50,4
27,3
42,5
70,5
60,3
57,6
69,4
73,3
38,6
38,5
68,5
63,1
36,6
67,5
57,4
48,4
38,3
42,4
45,6
63,7
61,4
40,4
38,3
62,4
60,4
65,4
65,4
55,3
48,5
34,3
55,6
64,6
50,4
32,6
46,3
31,5
62,6
77,3
70,4
44,5
53,4
57,3
66,5
47,3
69,3
54,3
42,6
52,5
54,1
47,3
40,4
40,1
30,6
61,2
54,6
43,5
49,4
45,7
48,4
36,2
70,5
65,2
42,6
51,4
63,5
54,2
62,4
57,3
63,6
25,5
46,6
41,3
54,4
45,5
58,3
51,5
57,5
39,4
26,4
60,2
34,3
48,4
45,3
34,2
43,4
35,6
41,4
55,4
60,4
72,4
59,4
39,6
44,4
49,5
49,5
51,5
20,3
76,4
54,5
37,6
40,5
38,6
58,3
37,2
55,4
66,4
39,6
70,3
47,1
72,4
49,4
69,6
39,6
38,5
41,5
55,4
66,4
29,3
58,1
62,3
50,3
32,4
39,2
32,4
48,6
48,1
48,3
60,3
29,3
54,3
35,5
36,6
66,3
49,4
53,6
41,5
45,4
49,1
44,4
35,5
52,2
58,4
62,5
57,5
64,1
43,6
34,3
39,1
31,5
46,4
54,1
50,4
22,6
48,6
45,5
51,2
38,5
63,5
42,2
45,5
54,3
55,4
48,6
52,3
64,6
15,3
44,4
43,3
64,4
49,5
72,4
60,2
60,4
63,4
56,7
51,6
37,1
45,3
51,4
35,5
54,5
42,3
50,7
55,4
45,5
49,4
43,7
52,5
53,3
54,5
57,6
51,1
49,5
53,6
46,4
61,2
47,5
58,5
50,6
42,3
54,4
70,7
52,4
33,5
51,4
54,3
61,6
61,2
74,1
68,4
56,5
56,5
65,5
35,5
30,3
61,5
52,3
48,5
34,6
44,3
87,4
48,3
34,4
54,9
39,3
39,3
37,4
54,5
38,4
63,5
61,3
61,2
52,3
50,2
56,2
56,4
53,7
41,4
58,3
60,2
46,6
32,2
61,2
54,5
41,4
54,3
43,3
42,4
58,4
46,5
50,4
56,6
51,4
69,6
45,3
38,3
60,3
32,5
76,5
35,4
59,4
53,4
34,5
39,5
40,5
33,6
34,3
54,6
39,5
54,5
64,2
49,4
57,5
53,3
44,6
64,2
35,5
28,5
46,5
74,5
49,2
63,1
49,4
64,5
74,3
87,5
62,4
74,3
15,3
62,4
64,2
35,4
29,5
69,4
46,3
65,4
52,8
37,2
48,4
56,1
53,6
48,7
27,6
65,2
54,5
55,3
30,5
62,3
62,3
55,1
43,2
67,4
47,4
44,4
30,3
60,3
49,5
23,3
56,4
59,6
64,4
47,3
38,3
51,5
46,4
30,3
44,4
60,5
55,5
57,7
48,4
54,4
46,4
46,3
89,5
73,5
40,3
49,2
71,5
37,6
58,3
59,1
52,7
53,5
54,5
49,5
31,4
50,6
74,4
52,4
27,3
38,3
53,4
36,5
36,2
54,4
53,5
47,4
32,4
47,4
49,5
58,4
34,3
45,6
53,2
25,3
35,2
66,2
36,3
55,6
67,4
88,5
84,3
63,5
33,1
59,4
36,3
50,1
56,6
33,5
44,4
48,5
43,1
39,5
57,7
45,4
45,3
47,5
54,3
61,4
71,3
36,3
43,5
40,5
70,2
62,2
42,6
45,3
43,4
44,3
30,6
56,3
50,3
42,4
49,1
50,2
26,3
51,4
23,3
45,2
46,3
26,1
37,2
58,6
53,2
42,3
40,3
49,5
41,3
49,3
59,3
67,6
58,8
48,6
49,4
34,3
49,2
36,5
39,3
57,3
42,4
48,3
41,5
37,4
46,1
44,2
64,2
55,5
32,5
43,8
31,3
65,5
58,6
60,5
39,6
39,4
40,4
43,2
58,6
26,4
43,5
40,4
70,1
55,4
38,4
66,6
54,5
64,4
47,2
48,5
64,4
57,3
55,4
35,6
64,4
71,7
34,2
47,3
48,7
42,5
44,6
45,4
45,3
41,3
62,2
80,3
18,6
51,2
48,6
33,2
50,4
68,5
49,3
40,3
70,3
70,3
41,1
49,4
41,3
51,4
38,2
45,6
63,7
54,4
63,5
58,1
56,1
58,3
45,2
68,4
60,2
50,5
47,1
50,4
56,6
42,4
40,2
73,3
57,6
57,5
51,4
55,3
44,2
45,5
44,3
57,5
64,1
39,4
53,3
41,4
41,6
53,4
47,4
68,3
44,4
63,6
62,4
37,2
57,5
38,7
47,5
56,3
48,6
41,3
70,3
53,4
44,4
58,5
42,4
36,7
51,2
68,6
32,1
48,2
39,4
81,4
52,5
45,3
68,6
56,5
43,4
42,4
53,4
32,3
54,2
53,5
41,3
55,4
72,6
60,3
33,7
62,4
52,4
57,4
61,2
52,3
49,3
65,5
45,3
42,3
35,3
44,3
62,6
38,6
47,4
52,5
59,3
10,3
60,3
29,2
56,1
45,5
58,2
42,7
58,5
41,5
27,2
47,3
46,4
73,2
28,5
44,5
40,5
68,4
42,5
60,4
64,2
56,7
57,6
49,4
50,5
42,6
57,2
57,5
55,4
57,4
44,6
50,2
31,4
67,4
47,3
60,2
55,3
60,4
48,5
62,2
51,2
77,5
53,3
64,4
38,3
52,4
33,4
29,3
38,5
84,4
41,4
41,2
31,6
52,4
46,5
51,6
56,4
37,3
59,5
62,1
50,5
57,3
25,4
41,5
60,5
54,3
54,4
65,2
59,2
54,4
62,6
49,6
55,3
56,3
46,4
36,3
53,6
67,3
16,4
33,4
41,3
51,4
29,5
82,4
51,6
66,2
35,4
66,4
45,6
43,5
36,3
34,3
44,4
59,4
54,4
71,2
62,2
72,3
60,5
52,2
40,6
55,4
36,3
61,5
47,5
39,1
60,4
67,2
43,6
57,5
63,6
42,5
46,6
68,5
66,4
46,7
70,5
29,3
49,6
45,3
49,4
70,6
48,1
29,4
50,1
42,6
31,4
51,5
49,4
38,5
54,3
49,1
45,2
48,4
71,4
49,3
48,5
44,4
39,5
59,4
45,4
41,4
60,6
32,2
49,4
28,3
34,4
46,3
51,2
34,2
41,3
52,5
51,5
41,1
34,5
67,5
49,4
61,4
44,1
46,4
60,6
47,5
46,7
48,2
66,3
45,6
47,5
39,3
47,2
48,1
41,2
51,4
43,5
51,2
52,5
40,5
56,7
75,3
48,6
48,4
50,5
43,8
38,4
59,3
49,4
39,2
42,3
36,4
53,5
52,3
56,1
65,4
51,2
58,4
36,3
32,3
17,4
61,2
51,5
53,2
45,5
40,5
48,5
43,2
41,5
67,5
47,4
56,4
36,2
55,6
61,4
52,3
59,4
65,4
65,4
49,6
55,3
61,3
46,5
39,2
61,5
39,6
70,4
57,5
41,4
58,4
51,6
70,5
49,5
47,6
62,2
38,1
48,5
27,4
25,1
54,4
51,2
84,4
61,3
33,1
35,6
83,3
33,3
63,6
45,2
63,2
53,5
45,4
42,1
54,5
54,4
57,4
64,5
56,3
55,5
60,5
52,1
66,2
45,4
30,4
55,4
37,3
38,6
37,2
55,4
52,5
40,5
30,4
32,5
64,3
40,4
37,4
70,5
58,5
62,5
40,3
70,5
54,4
66,7
47,7
49,3
69,4
32,2
47,3
48,1
35,3
39,5
27,4
51,5
33,5
53,3
42,4
47,5
40,4
28,4
67,8
44,2
38,2
45,2
53,5
70,7
50,3
46,5
59,5
59,4
52,5
36,1
49,5
59,4
65,2
58,5
50,7
46,4
57,3
46,7
37,6
70,3
69,5
43,4
73,1
50,6
45,7
53,5
35,2
52,3
45,3
42,2
45,3
76,1
31,5
55,2
56,5
43,3
42,5
57,3
56,5
61,5
52,6
53,3
56,3
48,2
32,2
56,2
63,3
56,2
60,5
40,5
49,3
56,5
48,6
55,6
61,4
54,4
69,2
17,2
59,3
63,5
67,1
46,6
68,2
59,1
49,2
63,4
48,7
47,4
44,4
88,4
61,6
31,1
50,1
63,5
61,3
54,2
40,3
44,4
53,3
55,5
60,7
57,5
57,2
47,3
22,5
68,6
40,6
62,6
50,3
84,5
44,4
53,3
79,5
52,5
39,5
44,4
63,2
53,2
8,6
23,6
33,4
49,3
44,6
53,4
44,4
38,4
24,6
49,6
30,5
46,6
29,4
57,7
74,4
55,4
65,3
31,4
52,4
50,4
54,4
46,3
58,5
73,2
65,4
61,4
21,3
39,2
73,4
51,6
60,5
50,4
58,9
34,3
43,6
52,3
31,4
43,2
63,3
51,3
65,7
55,4
51,6
48,4
39,4
50,2
51,6
54,1
52,3
70,6
24,5
53,3
44,6
73,4
44,2
66,5
64,1
59,6
39,5
50,2
67,5
37,2
65,6
41,5
58,2
55,4
48,6
59,4
65,3
58,4
35,5
80,4
49,4
42,7
52,5
67,4
53,7
60,3
44,1
36,3
52,5
29,5
44,5
63,4
35,3
71,4
59,3
35,4
66,2
26,4
38,4
63,4
65,5
35,2
52,6
31,6
73,1
68,4
54,3
54,4
31,3
56,1
57,6
55,4
44,4
21,1
63,2
50,6
45,4
59,6
37,7
56,4
58,3
66,4
37,4
58,5
54,6
50,2
52,6
50,4
54,4
30,4
58,4
79,5
38,5
70,4
53,5
61,3
70,4
49,4
70,4
40,5
50,3
66,4
69,4
38,3
48,5
49,1
41,3
64,5
34,4
50,2
42,5
51,3
41,1
49,6
22,5
52,3
39,4
54,5
47,4
47,4
59,6
61,4
44,6
64,3
33,9
48,5
54,2
49,5
47,3
56,3
61,6
45,4
67,8
50,5
43,6
50,4
52,5
44,4
58,2
73,5
41,3
59,5
59,5
37,5
29,4
39,2
60,1
48,5
42,2
48,6
70,5
51,2
37,1
69,2
45,5
42,5
58,5
43,6
62,7
36,4
46,3
42,4
18,5
42,3
22,7
41,6
43,6
62,3
43,4
36,5
35,4
46,3
41,7
62,5
55,5
39,6
52,5
50,5
44,5
47,4
49,6
74,4
61,4
65,3
52,7
40,6
31,5
47,3
45,5
31,5
42,2
64,3
45,4
52,4
50,5
37,5
53,3
66,3
51,5
53,2
74,2
50,2
45,4
62,2
63,3
70,5
50,4
49,5
53,3
58,5
65,4
50,5
66,3
59,4
48,5
32,4
74,4
53,5
18,4
54,2
65,5
48,4
50,5
44,4
50,1
70,4
36,4
42,5
51,5
37,5
46,6
58,5
31,5
59,4
38,4
34,4
64,5
69,7
31,7
63,8
63,6
56,4
48,4
56,4
56,1
60,5
43,6
62,2
54,5
50,6
73,5
31,4
56,4
45,4
34,3
54,3
43,5
27,5
45,6
35,6
49,1
59,5
52,5
59,3
56,5
50,2
49,3
60,4
45,6
74,3
43,4
21,5
28,4
54,5
53,4
50,1
38,4
54,4
63,1
35,2
39,6
62,2
41,2
51,4
44,5
45,4
40,2
67,3
71,5
44,5
59,4
35,2
56,5
51,3
45,7
66,6
58,1
61,3
38,2
32,4
38,3
60,3
76,4
44,1
52,4
68,1
56,4
44,2
34,3
49,6
21,4
44,2
65,6
50,2
51,3
63,2
34,4
41,5
34,2
46,1
53,3
47,6
47,4
49,6
35,3
45,6
75,5
35,4
61,4
53,3
71,5
62,4
56,3
32,2
31,4
55,4
38,4
41,6
32,2
40,3
44,4
54,4
45,3
47,5
54,4
33,2
48,4
64,1
41,4
51,2
64,5
47,6
53,5
47,4
34,6
59,5
51,4
61,6
59,5
51,1
47,5
47,4
49,1
51,6
55,4
43,4
42,3
59,4
49,5
49,5
47,2
49,2
43,3
70,6
39,5
69,5
42,4
29,1
54,2
52,3
65,4
29,5
49,5
65,2
48,3
56,3
44,3
38,5
59,5
48,3
53,3
33,4
67,5
72,1
64,3
48,6
42,3
62,4
57,3
49,4
43,5
52,3
60,2
47,5
59,4
50,3
47,5
41,4
37,2
56,3
60,4
39,1
50,3
50,1
56,5
60,2
48,7
61,3
33,3
68,3
56,5
45,5
60,6
55,6
52,6
49,3
66,2
48,6
25,5
74,1
26,2
52,3
58,5
48,2
35,3
32,4
51,2
47,3
39,3
43,4
63,2
41,3
71,3
30,4
41,7
56,2
59,5
35,3
30,6
53,5
62,4
44,4
39,5
38,1
67,4
58,6
48,3
62,4
65,3
38,6
46,2
71,4
51,1
56,5
57,5
43,5
26,2
53,4
46,2
73,1
56,3
40,6
70,4
71,6
44,3
61,1
58,3
57,5
54,8
48,4
45,2
53,7
39,4
22,7
45,5
78,5
40,3
63,3
72,2
54,4
61,7
45,4
58,4
44,6
37,5
59,4
51,3
64,4
51,4
51,3
55,4
39,4
45,3
53,3
45,4
52,8
67,4
68,5
38,2
39,5
55,4
47,5
79,5
46,2
53,3
36,4
50,2
77,6
43,5
53,3
36,6
46,4
60,4
46,3
35,6
53,2
55,3
47,3
47,3
54,4
47,3
56,2
61,4
62,4
54,2
44,4
53,4
61,3
60,5
61,4
53,3
48,2
50,3
50,6
42,4
36,4
49,3
36,4
42,5
42,1
64,4
70,3
47,5
61,3
63,4
39,4
48,4
47,5
47,4
43,1
58,4
34,1
54,5
60,4
44,3
35,2
29,4
53,4
31,3
61,2
30,4
31,1
77,2
33,5
38,2
36,2
38,5
41,3
34,7
64,3
36,5
52,4
54,3
52,3
40,5
58,4
57,2
44,4
39,5
49,4
57,4
46,4
57,2
45,5
35,2
37,5
53,1
46,3
37,5
53,5
47,4
54,5
62,4
61,5
68,7
51,8
54,3
72,2
69,3
35,6
36,2
57,4
41,4
28,4
40,2
34,4
44,4
56,3
73,5
27,5
66,3
23,5
46,4
41,4
57,2
50,4
48,4
79,3
39,5
75,3
46,4
80,2
65,4
70,4
44,2
64,5
44,3
44,3
68,5
67,5
69,4
48,5
73,6
38,3
36,6
44,2
68,5
55,7
45,4
61,3
64,5
48,1
37,6
62,4
60,5
59,3
43,4
47,4
54,4
53,7
56,4
49,2
48,5
33,4
41,5
56,5
48,5
46,2
65,4
67,4
30,2
49,5
53,5
28,4
42,4
34,5
61,5
31,4
54,6
53,6
59,5
47,3
53,5
46,3
42,2
59,2
50,5
47,7
37,3
53,5
52,4
57,6
45,4
71,5
37,5
31,6
47,1
44,3
67,2
42,3
57,4
55,6
49,3
51,3
36,4
47,5
44,1
58,2
52,5
63,4
48,2
49,5
61,2
56,5
44,5
47,4
58,1
55,7
39,4
58,3
36,3
46,2
28,4
74,3
41,6
44,4
75,2
45,4
73,4
48,1
34,5
49,5
50,5
74,5
48,4
62,4
52,4
29,5
49,2
59,5
44,8
66,5
47,2
50,2
50,2
58,4
32,4
67,7
44,5
38,4
49,5
37,5
33,4
49,2
35,4
59,4
62,3
48,3
37,3
61,5
58,3
47,5
38,2
45,3
43,7
38,4
56,3
57,5
38,1
45,5
24,5
43,4
52,4
40,4
52,6
30,4
55,2
54,5
17,4
55,3
53,6
70,2
78,4
30,5
39,4
53,3
48,3
36,5
34,2
27,4
34,4
42,5
35,1
26,3
57,3
50,3
65,4
39,5
75,6
69,1
60,4
64,3
55,5
46,4
37,2
55,5
45,3
27,4
65,3
26,5
25,6
51,5
54,4
44,4
34,2
60,5
50,4
49,4
54,4
39,4
53,4
81,5
49,4
57,6
46,2
39,4
68,1
47,3
58,6
43,3
38,4
55,2
61,4
43,2
76,5
40,5
80,3
48,6
57,3
60,4
45,4
61,3
69,8
36,2
65,3
70,4
44,2
17,3
69,5
49,6
44,2
8,2
60,1
36,5
60,3
41,6
53,5
29,7
51,3
43,5
57,4
56,6
42,2
34,2
58,4
66,5
39,4
42,3
28,7
38,6
55,2
39,5
39,3
55,1
54,5
45,5
48,2
57,3
61,4
64,4
41,4
72,3
30,2
49,3
47,3
57,5
42,4
35,5
49,4
51,1
45,6
60,7
71,4
40,6
65,1
44,5
47,3
38,5
43,5
69,4
54,6
37,4
35,5
37,4
50,4
66,5
37,2
61,5
56,3
63,7
63,4
37,3
39,3
54,4
38,6
23,2
43,4
47,7
40,4
53,4
21,4
57,3
59,3
49,1
60,4
53,5
40,4
37,4
75,2
55,4
75,5
54,6
54,3
64,5
41,5
38,3
72,4
56,5
18,5
53,4
58,6
71,2
36,5
47,6
51,4
21,4
49,5
41,3
65,4
42,3
76,5
43,3
50,3
50,4
66,5
53,3
39,2
65,3
62,4
53,2
25,5
34,2
53,4
58,2
51,6
55,4
62,6
48,3
50,6
40,2
60,2
46,4
53,6
43,3
45,7
49,6
73,2
58,6
47,4
43,4
45,1
50,2
41,5
46,3
56,4
49,7
64,5
42,6
53,5
64,3
32,6
45,6
49,4
42,2
71,5
52,5
46,5
65,7
43,3
35,6
56,4
50,3
37,3
41,4
46,4
56,3
30,3
37,2
33,6
57,4
42,5
27,4
52,7
63,4
44,7
59,1
63,6
44,4
48,2
45,4
47,3
40,8
28,3
45,5
61,3
66,2
60,5
66,5
51,4
50,3
43,5
62,3
29,4
36,4
54,3
59,2
44,3
47,5
51,3
62,4
44,4
58,3
42,3
55,5
53,2
49,5
55,2
41,6
61,6
41,2
48,5
53,5
57,4
63,3
43,5
48,6
62,7
58,4
51,3
57,3
43,3
54,2
64,5
48,2
55,4
49,6
59,3
63,6
42,3
58,5
70,5
51,2
38,6
67,4
46,1
57,2
64,5
73,5
55,5
41,2
30,3
44,4
65,5
43,3
47,3
57,6
43,3
55,1
